Id,Response
77875,6
45504,5
28777,8
52562,8
29279,1
23097,8
9401,5
49156,6
58849,7
12976,6
24240,8
58973,8
58164,1
66684,1
31368,7
14864,7
8873,4
4887,8
16907,6
40164,1
51914,5
10293,5
32245,6
56034,8
60067,6
10146,8
58978,6
25659,3
38346,6
68995,6
50213,5
22287,6
78966,5
27329,5
29801,7
2753,4
33367,5
73160,8
30118,8
63597,8
29353,2
61079,5
16053,5
47292,2
43243,8
11120,6
3333,8
7426,8
10214,1
22430,6
73749,1
64687,6
65628,8
74843,7
28770,8
21492,8
36015,8
2411,4
51263,8
38694,8
41996,8
33578,2
4335,7
18429,6
21361,7
26545,7
34266,7
63914,7
58427,8
75054,2
54982,8
74763,8
16410,7
54710,6
77407,7
60225,6
40975,5
28788,8
26446,6
7230,2
17790,2
29012,6
69586,6
69607,5
19367,1
33113,6
1867,7
22415,2
19783,1
35588,2
74671,7
59473,8
37105,8
62157,7
68304,6
55769,2
30856,7
1300,8
23225,7
50955,8
67250,6
60848,6
54011,8
13157,8
39716,6
44962,7
20166,7
695,1
75365,1
52570,6
60335,8
71944,2
3412,7
75679,7
66793,7
9631,5
66652,7
21510,6
36759,8
17826,7
75977,1
47742,6
52263,1
29286,6
72501,8
11950,7
30656,8
2729,6
62332,7
24735,5
22861,5
16303,6
22402,7
15130,1
6455,3
4818,6
44008,7
30219,7
48318,8
25669,6
11788,5
437,8
74641,8
50389,8
1686,8
51594,5
27627,2
12974,7
6858,6
46539,5
61873,8
7832,7
43503,5
78017,8
22909,6
73426,5
65492,1
59542,2
18159,8
22485,8
40946,1
42984,1
34808,5
29501,3
35490,6
52183,1
50445,2
78748,8
44338,8
34963,6
9026,6
66377,8
74078,1
20587,1
1316,7
59546,7
19065,7
27286,8
7179,7
36271,8
68391,5
61633,6
40446,7
69648,8
56607,5
5329,6
59632,8
29108,1
921,6
74486,7
65171,1
50616,7
12953,6
27891,1
41585,6
14253,5
50892,2
53748,2
44324,5
56720,1
37408,8
54991,6
48256,2
5734,8
59153,7
3261,7
14192,6
19795,6
50482,1
26353,2
20699,6
57650,8
9962,8
65458,7
5893,8
12223,8
65660,8
48146,8
34523,1
5916,1
58231,7
30617,5
32844,2
11286,1
5844,8
69570,8
60374,1
70815,8
63645,2
33037,2
64348,7
39317,6
36780,8
5200,5
408,2
69732,8
72847,8
31136,8
29600,5
32892,8
32750,6
66278,8
78267,2
19049,8
54203,6
42337,8
20022,8
17706,8
40417,6
32549,8
47626,8
51367,7
77374,1
67795,3
58840,1
23646,6
62517,6
59492,2
50620,6
63416,8
58675,6
52667,6
4098,7
47575,8
78209,8
55234,1
54248,8
37700,7
60769,2
78080,8
32450,7
22639,5
41146,7
19943,2
3563,5
23550,8
77462,1
41484,8
11677,2
65322,6
60561,2
62820,7
30465,8
66770,2
63384,8
63777,2
34338,7
53910,3
8237,7
69248,8
59652,8
9676,1
43942,1
66483,8
46819,6
64619,2
10685,7
35725,8
2249,5
51716,1
23232,6
13705,7
36208,6
14747,4
60762,6
48026,8
20994,2
78996,8
34461,2
67208,5
42161,2
57336,6
28507,5
34022,4
30445,1
51350,8
55568,6
11734,7
48465,2
65723,7
75559,6
7502,5
60158,2
62421,6
57952,2
77782,7
36999,5
40235,7
27498,2
78585,8
59318,6
9633,7
59870,8
15374,7
48740,8
31423,2
71767,8
11955,8
48874,7
26072,2
71350,6
43069,7
19411,6
10693,6
26577,8
67140,6
20761,8
63680,6
32807,8
21234,7
148,1
62216,8
26989,7
73155,1
41362,8
12896,8
45471,1
42752,2
69459,6
32451,4
16442,7
16622,2
33860,1
27714,7
30873,8
63110,8
26184,8
57429,6
31625,5
76616,2
41518,8
26238,5
39024,3
70928,8
44480,5
73433,8
8796,8
37859,7
60543,2
74042,2
3430,7
44411,1
69185,2
59130,8
18948,8
49270,8
41223,1
26244,8
66524,6
22641,8
30306,2
11505,8
70569,8
78455,8
54662,7
4826,6
12592,8
77753,8
13029,2
7857,6
20015,5
35928,8
60865,8
33651,8
75623,6
10664,2
70023,8
68992,2
3018,8
5547,2
4490,6
53281,2
38695,1
76565,8
56640,8
75507,2
61562,2
16063,1
50016,8
52833,5
34376,8
30007,6
22594,7
72342,8
66476,1
32911,8
38415,8
3961,1
17040,6
36695,8
24807,8
7015,2
32985,1
15324,8
40057,6
9999,8
37893,6
50618,4
23470,4
24119,7
59197,8
18522,8
32052,7
1606,8
24616,8
19867,5
67957,7
39499,6
42090,7
7051,6
69846,7
72451,5
40077,2
39479,8
75912,2
65371,7
42133,6
37044,4
62907,6
4745,8
43083,6
66619,5
1752,2
33745,5
62480,8
71700,8
71401,2
19090,6
36095,6
71509,8
11468,8
71923,8
66884,2
71257,7
25816,8
65828,8
15780,7
6505,7
4688,7
32369,2
39457,8
27097,6
60801,2
16832,7
53311,7
32873,8
71698,8
13925,1
41369,5
3781,4
5211,8
46323,8
67192,2
45270,3
63089,5
51502,2
16913,4
69730,8
68075,8
53458,6
5636,7
8691,5
40733,8
13888,2
45160,6
44682,8
5544,3
30720,8
4546,5
18444,2
58787,6
31186,2
47336,1
9986,7
20735,1
34067,1
61318,7
22072,6
71325,7
39513,6
49623,1
56743,1
5040,7
581,6
35828,6
76477,6
23881,6
47013,8
60075,4
69475,2
75597,8
63846,1
29624,8
39232,8
8940,8
65247,5
64956,5
12703,8
21301,8
64690,5
15684,6
30710,2
28345,6
69332,1
42778,2
4377,6
31057,7
41428,7
16614,1
4728,8
755,5
78279,6
453,2
35441,6
72307,8
21671,1
9678,8
41579,7
21742,5
13252,5
20658,7
13064,8
15682,8
67096,7
2888,5
42213,3
33904,8
70739,7
22813,5
13892,8
16674,6
28054,2
3517,7
65213,7
69843,1
7149,1
27763,6
9430,8
26971,3
27376,5
7998,6
71680,7
57879,6
78173,8
1409,2
55565,7
73528,6
44356,8
78592,8
6959,6
32029,8
53034,8
38591,1
18298,2
73780,1
74012,7
9947,6
75536,8
56031,1
8313,1
22886,8
6225,8
10094,2
35609,5
31346,5
55510,8
50485,5
33718,8
26761,8
44042,2
12091,8
28856,2
48442,3
40105,7
34620,8
44556,8
44171,8
59781,2
56018,6
78289,8
58944,6
18873,8
22595,8
41703,1
50447,8
60632,8
43537,6
58695,8
33752,2
55316,8
2555,7
46713,1
25732,1
48177,6
58825,1
48922,1
60217,7
44452,6
53198,8
48386,6
36839,8
2375,8
21867,8
72961,6
70373,8
6373,6
38357,7
5859,6
50723,7
7504,7
48127,1
18245,8
58011,6
38688,4
24522,7
38069,8
58807,6
62939,8
55971,6
57771,4
37773,8
65265,5
30089,2
40463,8
10177,1
32043,8
66899,8
19310,1
39516,8
50062,8
29246,6
28800,6
12387,1
15419,8
73099,6
76812,6
21751,8
74674,8
43385,8
6603,8
229,7
69007,7
15865,2
23750,8
500,2
52457,5
45318,8
49323,8
68251,8
9938,8
3870,7
78983,3
46615,2
7056,5
15407,6
3040,1
5935,6
49987,5
6359,2
51123,2
49386,8
27731,7
23844,8
29423,8
69450,8
66450,2
57870,6
28080,8
29088,7
38502,7
4207,7
41308,1
78766,1
50829,8
13582,6
60017,5
1068,2
32816,5
66134,8
18892,7
54625,8
12183,5
29968,5
39343,2
43460,6
27201,8
78081,1
56811,2
2159,6
46470,7
76947,8
72933,8
60508,2
73732,6
57915,8
30725,8
30363,7
49944,2
53623,8
27838,7
12752,7
43337,8
43717,8
29030,1
77485,5
8342,1
45485,2
42456,6
2544,6
42470,8
56144,2
36194,8
55653,8
35062,8
23925,5
2958,6
28213,8
34946,2
71610,8
29549,6
66436,8
57225,8
3122,5
42260,7
65809,6
64465,6
64702,8
12103,6
68742,1
55749,8
10079,1
18530,6
8265,5
35273,5
2914,1
68801,8
39459,6
14127,3
32952,1
65110,6
14942,7
29802,8
37881,6
51491,1
68766,8
72527,2
40637,2
42312,6
72950,8
30755,5
67502,5
5802,6
36661,6
44426,8
13820,8
9129,2
18651,7
66700,8
16145,6
40271,1
34609,3
12287,1
3885,8
74457,6
40603,6
54340,8
59248,1
34801,8
19186,2
21753,5
60661,6
52493,8
62299,8
5182,5
74490,6
40604,2
47211,7
6307,2
72061,6
46225,8
33157,7
26795,8
78724,8
68891,8
57094,5
35596,6
42917,8
66861,8
1309,7
75929,2
74276,6
57654,2
44925,1
20677,7
38404,3
45386,7
28976,2
22551,6
28527,4
64714,2
58931,7
32588,2
33951,5
16562,8
15711,2
60515,8
34224,6
66239,8
5054,7
24331,6
60312,8
40074,8
75138,8
8428,8
18052,2
9361,8
20803,7
69755,7
49494,6
3742,8
20869,2
5336,6
15241,8
19833,6
17768,5
78115,6
32261,8
1090,8
65710,8
36787,8
74507,8
20569,7
33324,6
12747,8
55050,6
76512,8
28011,1
46776,7
44517,8
42789,1
56972,8
2636,8
39334,6
49908,6
54933,8
26493,6
67010,5
34179,6
34441,8
25605,7
55669,8
69705,7
51224,6
33831,8
30070,7
73142,5
11138,7
46345,7
43368,2
48337,7
75286,8
47835,1
74273,7
57697,6
47028,7
22401,1
51747,5
59072,3
54186,8
5250,5
41770,6
74952,7
55470,8
7450,8
63387,6
61202,2
66131,6
410,8
13310,2
26397,1
12520,6
71512,5
22632,1
15620,5
75788,5
56704,6
5346,1
17764,5
37205,7
45760,8
74328,5
59901,5
1936,5
24001,7
21303,6
40595,8
21503,6
63329,5
40403,6
13920,8
34590,5
25743,5
23582,8
28046,8
27057,8
47604,7
33784,5
3443,6
37928,8
14464,6
5142,7
70397,7
24481,6
15658,8
71138,7
47300,1
19514,1
20838,1
19368,2
49870,5
27609,6
68111,5
40566,1
69212,8
45437,6
61888,7
31965,2
66805,2
6368,1
68695,7
62532,6
55600,8
37425,6
12514,6
10555,2
2493,6
23166,8
35716,6
51459,2
5972,8
61829,8
69541,1
72281,5
75535,2
37616,8
65185,6
46878,8
64770,1
60847,8
54361,6
44001,8
48290,7
66972,8
6794,7
26136,8
8037,8
21960,4
35992,1
64370,7
69863,8
9785,1
52645,8
41818,8
76589,6
5261,6
40528,7
73947,6
48302,1
43676,8
77821,7
27656,8
32655,6
11684,6
48882,6
9352,8
20690,6
59264,1
14019,2
55105,6
60466,7
42211,3
67789,8
35061,8
2864,6
64641,1
19755,2
73618,7
48692,2
38273,5
24400,8
16321,3
37684,3
35576,8
36492,8
29766,7
26576,8
53153,6
63279,8
2174,8
16084,8
33254,6
40995,6
32027,8
23538,5
27905,6
38588,1
64226,7
56873,1
78588,6
43181,5
52868,5
67732,2
57972,2
33812,2
73890,5
73509,8
7014,6
52394,3
70451,7
67735,8
70495,6
20262,7
60841,1
53906,8
71860,5
13358,5
12927,6
3817,3
44447,2
64039,7
35044,8
40135,8
33830,8
59184,6
21079,1
63944,5
13591,1
61800,6
51478,8
49819,8
38961,8
74173,7
71111,1
821,6
54022,8
9737,5
16707,1
16457,8
28894,1
66938,8
68815,6
19634,8
39029,8
70908,6
59156,8
36917,7
27857,1
23752,7
73962,1
5976,2
48812,6
32055,2
17829,8
24676,8
19271,2
24281,1
66592,7
57568,7
65566,8
19265,2
26217,2
27457,7
71901,3
21872,7
29479,3
19269,5
7781,8
38582,3
61878,1
39656,7
27087,2
34577,8
30588,5
30977,7
55987,8
5210,7
78844,2
61864,1
42891,5
47826,2
24999,7
42540,7
54243,1
35637,7
30990,4
66672,8
50131,8
8209,6
59646,5
73815,8
75445,6
34764,8
53567,8
21380,2
65805,6
60130,8
4926,8
13571,8
34472,8
34981,2
57086,7
59950,2
71373,7
77252,2
64755,7
64063,8
58746,8
11128,8
53476,1
34168,6
12438,4
55960,7
58000,6
30670,8
13270,6
38116,5
54480,8
20298,6
68503,1
61680,8
15598,6
25530,2
68727,2
30664,6
35391,2
11785,2
64844,8
49503,8
68915,2
78594,8
15789,8
42053,8
35876,8
50342,7
68980,8
22817,1
60623,7
38310,8
29032,8
68861,1
24350,4
36069,8
23547,6
29081,6
39689,2
8050,6
21814,6
21317,8
7716,7
76880,7
75231,8
26407,8
42091,8
54497,8
40539,2
48793,1
32332,8
35626,5
23991,6
51006,6
9576,8
37376,2
44147,5
79079,7
38426,8
48528,4
40546,8
11867,7
13579,6
41034,8
69390,2
40883,1
49463,6
74111,1
70873,8
69759,8
50889,8
74208,1
54382,2
22646,6
30327,8
58017,8
69056,1
25401,1
32039,7
44043,8
77868,8
50244,5
63080,6
26800,7
66395,6
25463,8
41056,8
58859,6
38764,5
77399,6
71154,7
34336,7
49188,6
78550,8
36107,8
10755,1
55561,8
14531,6
48137,8
43952,8
21021,4
34182,6
64137,2
31964,8
71033,8
34032,8
48672,1
63254,7
26623,6
55762,6
29370,6
17206,8
59623,8
65764,7
17847,6
25466,2
13145,6
25839,5
41099,3
76826,7
5930,5
56647,1
16864,1
1105,7
39684,8
243,8
31924,8
61977,8
46452,8
37608,2
27914,8
77575,8
38595,6
77762,2
51096,6
21358,2
45973,7
47156,7
25994,5
48944,6
67236,6
44465,8
68352,5
64773,1
75808,6
5815,8
52893,7
5175,3
20913,2
2443,6
54285,1
29478,6
41083,6
66575,8
23543,8
11140,2
33130,2
11234,6
61004,8
7655,6
19661,8
49291,1
63278,8
13048,5
45723,5
22122,7
49567,8
54070,6
70647,2
67770,8
12719,6
75873,1
15522,1
58036,5
47427,7
3007,3
14695,8
10002,8
25709,5
58799,1
46853,8
29359,8
64978,7
47691,7
56011,7
55052,2
60906,8
76723,1
5116,1
41687,6
6947,8
235,6
63230,8
44458,1
35922,8
78696,6
58061,2
9446,8
51456,8
48620,8
5675,5
6241,8
63676,6
16483,2
19313,2
12303,8
48826,8
44650,8
41583,8
65874,8
566,4
78169,7
33898,3
56749,6
79002,8
59654,2
62700,5
32704,1
60134,7
60290,8
66083,3
63773,7
63626,6
121,8
71631,7
16263,1
38849,2
48752,6
73514,6
66313,5
71273,6
33663,8
66117,2
22215,1
62745,6
1332,6
29299,5
38579,8
38303,7
10155,8
59047,2
48838,6
62871,6
51414,7
22699,6
63194,2
885,6
70138,1
29735,8
21468,8
55998,7
9831,6
71071,2
59051,8
37323,7
53411,6
72851,6
3833,6
12158,8
55312,1
68032,6
34811,1
26120,6
1254,8
9503,1
42160,8
70202,7
4884,7
58193,3
60836,2
52366,6
50111,8
30545,8
20538,7
59476,8
5138,7
75212,7
41351,8
31638,1
75936,2
44668,2
9107,8
10301,5
25004,8
44548,8
23144,8
24245,6
49145,8
74966,6
43115,6
77792,6
6881,8
39263,8
43230,8
54433,8
50395,2
45882,7
4641,8
51011,8
66260,8
61609,2
15614,8
29721,8
65031,2
33981,7
61322,2
27061,8
71094,7
11237,6
21153,2
1815,7
35151,7
48448,5
14364,2
4319,8
43918,8
63243,2
7787,6
41441,8
49658,6
6737,8
24133,6
42853,5
60430,6
12648,8
8573,7
11230,7
53130,7
36760,2
30961,1
74923,6
65642,8
38782,8
68114,5
77835,6
2694,8
47807,8
57583,2
27948,2
42787,6
33869,8
11910,3
36331,4
56245,2
40696,8
20631,3
25691,6
8568,2
76199,2
39350,5
37303,7
56818,7
60320,1
768,6
60327,8
74220,1
74463,2
18669,8
48343,8
26234,8
70383,8
31851,7
54844,8
38025,2
49740,1
53161,6
51073,7
51619,8
32002,7
65548,8
59291,5
35735,1
64240,5
16875,8
58747,8
57845,8
57266,5
67968,8
23371,7
19092,8
73019,8
67293,6
31977,7
40763,8
47901,6
21778,6
73604,6
20251,5
44674,8
11089,7
10658,4
74489,6
47805,8
60674,8
38387,6
58587,5
62687,8
31463,2
35819,8
46775,5
47963,8
74035,8
48411,7
58753,1
23914,1
72418,8
56546,1
35835,8
10953,7
53204,6
53652,5
18016,7
54090,5
14050,6
53496,8
52276,8
17009,5
2746,3
28868,8
66953,8
78498,7
289,5
14046,2
76679,6
1664,5
24124,6
21293,2
50459,6
34192,1
36654,6
45851,2
28997,7
20919,2
43156,8
8279,6
2004,8
52943,1
52162,7
12372,2
30844,6
4417,2
11347,2
74611,6
29883,1
72375,6
56464,7
3432,8
19452,8
3767,1
59604,8
65529,1
34508,4
74199,6
13058,7
74103,8
29432,3
16955,6
40284,7
26235,8
73980,7
34921,5
31047,7
40519,7
69874,8
392,6
4217,3
48384,5
74568,7
3351,8
56768,8
47371,8
42537,6
33323,6
43647,4
49462,7
78517,8
15121,6
64725,5
19174,7
69284,2
15348,8
22274,6
71112,8
19335,8
50498,8
54249,6
17558,1
11042,1
42040,6
2359,7
69253,8
6924,7
71389,6
56297,6
38408,8
61859,7
78765,8
53685,5
38055,8
37232,7
60737,6
30046,5
10152,5
4506,8
50191,8
8615,8
22488,7
809,7
20576,8
7004,5
70094,8
25069,8
43280,7
15435,7
43395,1
21075,6
14833,6
75614,7
16269,7
8229,8
9037,4
78131,8
35983,6
72352,8
44202,8
41506,8
50951,8
67864,6
75636,4
45177,8
29322,2
35495,8
16942,7
48741,8
17537,8
63069,7
25280,8
65591,6
21302,4
30712,1
18079,3
42218,7
58363,8
64616,1
58173,2
6457,8
72699,5
74038,5
1202,8
39793,6
11929,1
61896,8
21472,2
70804,8
9463,6
55409,5
70204,4
16019,3
9444,2
53231,8
63932,4
32603,2
46139,7
68038,6
74274,2
75184,6
24455,8
24152,8
62409,8
44096,7
37216,8
74087,8
50304,8
39631,6
57187,6
69911,6
11114,7
58281,8
65816,1
7236,8
55973,5
71001,8
51238,8
56783,8
41268,6
25081,8
24685,1
74571,6
58227,5
74338,8
8629,8
45162,1
11674,6
35981,8
51495,1
21391,5
2803,2
43205,2
49521,8
14647,8
20442,6
39820,6
53566,8
7371,7
59028,2
18841,8
799,1
14142,5
53006,5
59772,4
74432,8
48903,8
3617,1
54005,1
52213,6
33222,8
50650,2
60280,2
45483,8
24662,8
10807,1
25855,2
18320,8
18205,8
57430,8
62085,6
7566,5
16030,4
38947,5
6462,8
74735,1
32401,1
11905,2
67157,6
30592,2
5455,1
17597,7
42100,8
16064,6
2258,2
64845,6
24007,8
55151,8
58130,7
27662,8
2186,8
35486,6
31171,8
6194,6
62512,6
49116,8
45648,7
38504,4
71203,4
75041,7
38581,4
43538,6
48225,6
21850,7
31962,8
49071,8
1003,2
27422,5
8239,8
4822,7
23281,7
736,8
40005,6
48901,2
48980,5
46474,8
15429,4
78363,8
20713,1
9641,5
67092,7
43227,6
13214,8
36455,5
74143,6
1399,7
54204,6
59403,6
57805,5
20629,6
64294,2
54814,1
69883,8
35645,7
70305,8
52465,2
46074,8
43853,8
59791,6
59850,5
41727,8
38854,8
74410,8
66531,1
78901,6
34198,1
32122,8
49883,8
69198,7
72213,8
34428,6
66791,8
68177,8
22648,5
14162,8
64116,7
70302,7
51470,7
9050,6
14429,8
39757,6
48069,8
19842,7
54719,7
17431,8
71285,1
72096,7
31607,8
17699,8
48280,6
3457,8
49026,2
59240,8
43024,8
40683,6
31789,8
4531,6
58232,8
27355,6
59701,1
65879,7
73644,8
60675,8
53284,7
67519,5
38197,7
38468,1
45288,6
40660,7
8338,6
18421,1
60483,7
40756,5
19423,7
17252,2
38934,8
47873,6
76546,6
65280,8
69389,3
37934,1
18865,2
40191,2
7039,1
78485,6
39997,8
34295,5
37772,2
45339,2
28228,2
23399,7
57682,1
9180,8
5038,2
51275,8
10191,6
56084,8
56951,6
26789,1
45509,6
35474,6
28396,1
57823,1
51860,8
50396,8
18708,8
71246,6
14960,8
5090,2
29204,8
66329,8
20844,6
55674,1
54771,8
75248,2
35786,8
63795,1
37435,5
78117,7
64527,2
7772,8
20399,6
22658,8
14150,6
12894,5
25587,8
6990,5
31094,5
62358,8
67296,5
13311,6
37074,8
32525,7
37398,8
23682,7
46959,7
55958,7
53867,8
50630,1
48349,6
35838,1
78156,6
4978,7
33350,2
67446,8
48855,8
41101,2
10887,6
44501,3
23686,1
12434,8
47485,6
37688,8
65718,1
32539,7
24978,7
42221,8
11127,1
30407,6
221,7
1689,6
22237,8
43812,1
37735,8
29564,1
40877,6
20718,8
43818,1
21679,4
56758,8
58096,8
64531,4
74106,5
36752,5
5456,6
20403,8
19329,6
12038,5
32111,8
10226,8
206,5
68361,6
707,6
34197,6
21313,6
44676,7
73276,8
53840,5
6698,8
66374,8
37671,1
30480,6
20944,8
1197,8
609,2
20411,8
70593,6
8109,8
15645,8
68767,7
54736,4
38390,5
508,8
13997,7
31088,6
75249,8
76497,5
57978,7
72562,6
46787,8
22587,5
57564,1
5389,8
46498,2
29764,5
9754,6
21195,6
16861,6
51794,8
5283,1
25396,6
58751,8
67343,1
70617,6
32569,6
30919,5
70920,4
16565,6
73317,6
60488,7
69532,6
40276,8
31548,2
10204,1
63698,8
21147,8
6109,8
10935,5
46157,6
25147,6
2909,6
29535,6
45346,8
10722,2
10385,8
71979,7
78028,6
50134,8
8915,8
58214,8
10622,8
48863,6
52763,6
37234,2
56173,8
35799,6
47672,5
38364,7
34147,8
54051,5
907,7
78443,6
3635,8
69102,5
76140,7
44514,8
48055,4
46170,8
19739,8
65058,1
45817,1
16504,7
59097,8
28991,8
30227,8
12841,6
59724,8
21935,1
39734,1
70788,4
17384,6
1024,7
72892,6
56590,2
30009,7
10150,6
39032,8
70805,5
60771,4
59104,7
49065,1
3102,1
68892,7
26146,5
31269,8
33772,8
77071,6
2903,6
37296,1
20114,5
28199,2
29084,7
3693,8
67782,8
17409,8
78057,6
53112,2
58735,8
12020,7
49920,6
66989,8
18903,8
40454,7
76715,7
10514,8
55779,5
13168,4
68497,1
66495,6
42242,7
38299,8
43394,5
71219,6
11118,2
45956,6
48199,5
45426,7
55256,4
11011,7
30491,1
41144,8
27845,6
40086,7
28202,7
39842,5
13191,6
27101,7
20709,8
30929,1
1757,6
43587,2
45191,1
52697,8
75688,5
66403,2
68269,8
60850,8
10689,1
57949,2
66216,8
13210,7
69632,5
47339,6
35906,2
43730,8
66497,7
75235,8
34917,5
9477,6
69585,4
67698,1
59513,6
19776,6
41035,2
27880,6
17359,1
38965,8
37440,7
17511,8
51911,7
64945,8
10229,8
54881,2
67001,6
1474,1
31845,6
41644,2
16582,7
78773,5
77317,8
14161,3
60677,8
72575,8
25301,6
62702,8
46554,1
23554,1
55424,5
18059,6
68123,2
32599,8
75695,2
48203,8
59876,5
23735,7
20302,8
23469,1
76275,5
45310,2
52998,6
63266,1
32137,8
77302,4
26083,8
42406,5
12029,8
25009,3
54429,8
56955,3
37380,8
63679,8
4208,8
40843,8
51604,6
70554,7
29771,6
50566,8
57540,6
27295,5
26679,8
3425,1
40072,5
45228,6
10810,7
37709,4
49443,6
67393,8
64123,8
34875,2
40281,1
42355,6
75768,2
34334,7
74833,8
32942,8
70444,1
70876,8
54898,8
